rank,candidate_type,candidate_id,candidate_name,primary_date_or_window,score,orbit_context_status,orbit_class_code,orbit_class_name,is_neo,is_pha,moid_au,estimated_diameter_km,sentry_match_status,sentry_year_range,sentry_impact_probability,review_note
1,high_energy_fireball_window,HEF_0011,HEF_0011,2013-02-07 to 2013-02-21,100.0,not_applicable,,,,,,,not_applicable,,,"Candidate is a time/month pattern, not a single cataloged object."
2,high_energy_fireball_window,HEF_0097,HEF_0097,2018-12-18 to 2019-01-01,100.0,not_applicable,,,,,,,not_applicable,,,"Candidate is a time/month pattern, not a single cataloged object."
3,high_energy_fireball_window,HEF_0055,HEF_0055,2016-02-06 to 2016-02-20,100.0,not_applicable,,,,,,,not_applicable,,,"Candidate is a time/month pattern, not a single cataloged object."
4,high_energy_fireball_window,HEF_0125,HEF_0125,2020-12-22 to 2021-01-05,100.0,not_applicable,,,,,,,not_applicable,,,"Candidate is a time/month pattern, not a single cataloged object."
5,high_energy_fireball_window,HEF_0013,HEF_0013,2013-04-21 to 2013-05-05,100.0,not_applicable,,,,,,,not_applicable,,,"Candidate is a time/month pattern, not a single cataloged object."
6,high_energy_fireball_window,HEF_0081,HEF_0081,2017-12-15 to 2017-12-29,100.0,not_applicable,,,,,,,not_applicable,,,"Candidate is a time/month pattern, not a single cataloged object."
7,high_energy_fireball_window,HEF_0140,HEF_0140,2022-01-28 to 2022-02-11,100.0,not_applicable,,,,,,,not_applicable,,,"Candidate is a time/month pattern, not a single cataloged object."
8,high_energy_fireball_window,HEF_0093,HEF_0093,2018-09-13 to 2018-09-27,100.0,not_applicable,,,,,,,not_applicable,,,"Candidate is a time/month pattern, not a single cataloged object."
9,high_energy_fireball_window,HEF_0036,HEF_0036,2014-11-26 to 2014-12-10,100.0,not_applicable,,,,,,,not_applicable,,,"Candidate is a time/month pattern, not a single cataloged object."
10,high_energy_fireball_window,HEF_0148,HEF_0148,2022-07-20 to 2022-08-03,100.0,not_applicable,,,,,,,not_applicable,,,"Candidate is a time/month pattern, not a single cataloged object."
11,high_energy_fireball_window,HEF_0122,HEF_0122,2020-10-18 to 2020-11-01,100.0,not_applicable,,,,,,,not_applicable,,,"Candidate is a time/month pattern, not a single cataloged object."
